2017-10-22 03:25:40,732 WARN org.apache.hadoop.util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2017-10-22 04:01:53,115 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396(104857584); kvend = 26153240(104612960); length = 61157/6553600
2017-10-22 04:01:53,128 INFO org.apache.hadoop.mapred.MapTask: Finished spill 0
2017-10-22 04:01:53,131 INFO org.apache.hadoop.mapred.Task: Task:attempt_local1843337802_0001_m_000002_0 is done. And is in the process of committing
2017-10-22 04:01:53,132 INFO org.apache.hadoop.mapred.LocalJobRunner: map
2017-10-22 04:01:53,132 INFO org.apache.hadoop.mapred.Task: Task 'attempt_local1843337802_0001_m_000002_0' done.
2017-10-22 04:01:53,132 INFO org.apache.hadoop.mapred.LocalJobRunner: Finishing task: attempt_local1843337802_0001_m_000002_0
2017-10-22 04:01:53,132 INFO org.apache.hadoop.mapred.LocalJobRunner: Starting task: attempt_local1843337802_0001_m_000003_0
2017-10-22 04:01:53,133 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: File Output Committer Algorithm version is 1
2017-10-22 04:01:53,133 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
2017-10-22 04:01:53,133 INFO org.apache.hadoop.mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2017-10-22 04:01:53,134 INFO org.apache.hadoop.mapred.MapTask: Processing split: file:/home/cloudera/workspace/ATD1/input/5:0+153803
2017-10-22 04:01:53,160 INFO org.apache.hadoop.mapred.MapTask: (EQUATOR) 0 kvi 26214396(104857584)
2017-10-22 04:01:53,160 INFO org.apache.hadoop.mapred.MapTask: mapreduce.task.io.sort.mb: 100
2017-10-22 04:01:53,160 INFO org.apache.hadoop.mapred.MapTask: soft limit at 83886080
2017-10-22 04:01:53,160 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufvoid = 104857600
2017-10-22 04:01:53,160 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396; length = 6553600
2017-10-22 04:01:53,161 INFO org.apache.hadoop.mapred.MapTask: Map output collector class = org.apache.hadoop.mapred.MapTask$MapOutputBuffer
2017-10-22 04:01:53,184 INFO org.apache.hadoop.mapred.LocalJobRunner: 
2017-10-22 04:01:53,184 INFO org.apache.hadoop.mapred.MapTask: Starting flush of map output
2017-10-22 04:01:53,184 INFO org.apache.hadoop.mapred.MapTask: Spilling map output
2017-10-22 04:01:53,184 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufend = 117708; bufvoid = 104857600
2017-10-22 04:01:53,184 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396(104857584); kvend = 26158136(104632544); length = 56261/6553600
2017-10-22 04:01:53,199 INFO org.apache.hadoop.mapred.MapTask: Finished spill 0
2017-10-22 04:01:53,200 INFO org.apache.hadoop.mapred.Task: Task:attempt_local1843337802_0001_m_000003_0 is done. And is in the process of committing
2017-10-22 04:01:53,202 INFO org.apache.hadoop.mapred.LocalJobRunner: map
2017-10-22 04:01:53,202 INFO org.apache.hadoop.mapred.Task: Task 'attempt_local1843337802_0001_m_000003_0' done.
2017-10-22 04:01:53,202 INFO org.apache.hadoop.mapred.LocalJobRunner: Finishing task: attempt_local1843337802_0001_m_000003_0
2017-10-22 04:01:53,202 INFO org.apache.hadoop.mapred.LocalJobRunner: Starting task: attempt_local1843337802_0001_m_000004_0
2017-10-22 04:01:53,203 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: File Output Committer Algorithm version is 1
2017-10-22 04:01:53,203 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
2017-10-22 04:01:53,203 INFO org.apache.hadoop.mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2017-10-22 04:01:53,204 INFO org.apache.hadoop.mapred.MapTask: Processing split: file:/home/cloudera/workspace/ATD1/input/6:0+138259
2017-10-22 04:01:53,230 INFO org.apache.hadoop.mapred.MapTask: (EQUATOR) 0 kvi 26214396(104857584)
2017-10-22 04:01:53,230 INFO org.apache.hadoop.mapred.MapTask: mapreduce.task.io.sort.mb: 100
2017-10-22 04:01:53,230 INFO org.apache.hadoop.mapred.MapTask: soft limit at 83886080
2017-10-22 04:01:53,230 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufvoid = 104857600
2017-10-22 04:01:53,230 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396; length = 6553600
2017-10-22 04:01:53,233 INFO org.apache.hadoop.mapred.MapTask: Map output collector class = org.apache.hadoop.mapred.MapTask$MapOutputBuffer
2017-10-22 04:01:53,249 INFO org.apache.hadoop.mapred.LocalJobRunner: 
2017-10-22 04:01:53,249 INFO org.apache.hadoop.mapred.MapTask: Starting flush of map output
2017-10-22 04:01:53,249 INFO org.apache.hadoop.mapred.MapTask: Spilling map output
2017-10-22 04:01:53,249 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufend = 96454; bufvoid = 104857600
2017-10-22 04:01:53,249 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396(104857584); kvend = 26169960(104679840); length = 44437/6553600
2017-10-22 04:01:53,258 INFO org.apache.hadoop.mapred.MapTask: Finished spill 0
2017-10-22 04:01:53,260 INFO org.apache.hadoop.mapred.Task: Task:attempt_local1843337802_0001_m_000004_0 is done. And is in the process of committing
2017-10-22 04:01:53,261 INFO org.apache.hadoop.mapred.LocalJobRunner: map
2017-10-22 04:01:53,261 INFO org.apache.hadoop.mapred.Task: Task 'attempt_local1843337802_0001_m_000004_0' done.
2017-10-22 04:01:53,261 INFO org.apache.hadoop.mapred.LocalJobRunner: Finishing task: attempt_local1843337802_0001_m_000004_0
2017-10-22 04:01:53,262 INFO org.apache.hadoop.mapred.LocalJobRunner: Starting task: attempt_local1843337802_0001_m_000005_0
2017-10-22 04:01:53,262 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: File Output Committer Algorithm version is 1
2017-10-22 04:01:53,262 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
2017-10-22 04:01:53,262 INFO org.apache.hadoop.mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2017-10-22 04:01:53,265 INFO org.apache.hadoop.mapred.MapTask: Processing split: file:/home/cloudera/workspace/ATD1/input/2.txt:0+1968
2017-10-22 04:01:53,279 INFO org.apache.hadoop.mapred.MapTask: (EQUATOR) 0 kvi 26214396(104857584)
2017-10-22 04:01:53,279 INFO org.apache.hadoop.mapred.MapTask: mapreduce.task.io.sort.mb: 100
2017-10-22 04:01:53,279 INFO org.apache.hadoop.mapred.MapTask: soft limit at 83886080
2017-10-22 04:01:53,279 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufvoid = 104857600
2017-10-22 04:01:53,279 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396; length = 6553600
2017-10-22 04:01:53,280 INFO org.apache.hadoop.mapred.MapTask: Map output collector class = org.apache.hadoop.mapred.MapTask$MapOutputBuffer
2017-10-22 04:01:53,281 INFO org.apache.hadoop.mapred.LocalJobRunner: 
2017-10-22 04:01:53,281 INFO org.apache.hadoop.mapred.MapTask: Starting flush of map output
2017-10-22 04:01:53,281 INFO org.apache.hadoop.mapred.MapTask: Spilling map output
2017-10-22 04:01:53,281 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufend = 2262; bufvoid = 104857600
2017-10-22 04:01:53,281 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396(104857584); kvend = 26213688(104854752); length = 709/6553600
2017-10-22 04:01:53,282 INFO org.apache.hadoop.mapred.MapTask: Finished spill 0
2017-10-22 04:01:53,285 INFO org.apache.hadoop.mapred.Task: Task:attempt_local1843337802_0001_m_000005_0 is done. And is in the process of committing
2017-10-22 04:01:53,286 INFO org.apache.hadoop.mapred.LocalJobRunner: map
2017-10-22 04:01:53,286 INFO org.apache.hadoop.mapred.Task: Task 'attempt_local1843337802_0001_m_000005_0' done.
2017-10-22 04:01:53,286 INFO org.apache.hadoop.mapred.LocalJobRunner: Finishing task: attempt_local1843337802_0001_m_000005_0
2017-10-22 04:01:53,286 INFO org.apache.hadoop.mapred.LocalJobRunner: map task executor complete.
2017-10-22 04:01:53,288 INFO org.apache.hadoop.mapred.LocalJobRunner: Waiting for reduce tasks
2017-10-22 04:01:53,289 INFO org.apache.hadoop.mapred.LocalJobRunner: Starting task: attempt_local1843337802_0001_r_000000_0
2017-10-22 04:01:53,292 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: File Output Committer Algorithm version is 1
2017-10-22 04:01:53,293 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
2017-10-22 04:01:53,293 INFO org.apache.hadoop.mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2017-10-22 04:01:53,295 INFO org.apache.hadoop.mapred.ReduceTask: Using ShuffleConsumerPlugin: org.apache.hadoop.mapreduce.task.reduce.Shuffle@4bf1e5b5
2017-10-22 04:01:53,303 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: MergerManager: memoryLimit=1284138624, maxSingleShuffleLimit=321034656, mergeThreshold=847531520, ioSortFactor=10, memToMemMergeOutputsThreshold=10
2017-10-22 04:01:53,308 INFO org.apache.hadoop.mapreduce.task.reduce.EventFetcher: attempt_local1843337802_0001_r_000000_0 Thread started: EventFetcher for fetching Map Completion Events
2017-10-22 04:01:53,326 INFO org.apache.hadoop.mapreduce.task.reduce.LocalFetcher: localfetcher#1 about to shuffle output of map attempt_local1843337802_0001_m_000002_0 decomp: 84798 len: 84802 to MEMORY
2017-10-22 04:01:53,328 INFO org.apache.hadoop.mapreduce.task.reduce.InMemoryMapOutput: Read 84798 bytes from map-output for attempt_local1843337802_0001_m_000002_0
2017-10-22 04:01:53,329 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 84798, inMemoryMapOutputs.size() -> 1, commitMemory -> 0, usedMemory ->84798
2017-10-22 04:01:53,331 INFO org.apache.hadoop.mapreduce.task.reduce.LocalFetcher: localfetcher#1 about to shuffle output of map attempt_local1843337802_0001_m_000005_0 decomp: 1443 len: 1447 to MEMORY
2017-10-22 04:01:53,331 INFO org.apache.hadoop.mapreduce.task.reduce.InMemoryMapOutput: Read 1443 bytes from map-output for attempt_local1843337802_0001_m_000005_0
2017-10-22 04:01:53,331 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 1443, inMemoryMapOutputs.size() -> 2, commitMemory -> 84798, usedMemory ->86241
2017-10-22 04:01:53,332 INFO org.apache.hadoop.mapreduce.task.reduce.LocalFetcher: localfetcher#1 about to shuffle output of map attempt_local1843337802_0001_m_000001_0 decomp: 2315966 len: 2315970 to MEMORY
2017-10-22 04:01:53,337 INFO org.apache.hadoop.mapreduce.task.reduce.InMemoryMapOutput: Read 2315966 bytes from map-output for attempt_local1843337802_0001_m_000001_0
2017-10-22 04:01:53,337 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 2315966, inMemoryMapOutputs.size() -> 3, commitMemory -> 86241, usedMemory ->2402207
2017-10-22 04:01:53,338 INFO org.apache.hadoop.mapreduce.task.reduce.LocalFetcher: localfetcher#1 about to shuffle output of map attempt_local1843337802_0001_m_000004_0 decomp: 65364 len: 65368 to MEMORY
2017-10-22 04:01:53,338 INFO org.apache.hadoop.mapreduce.task.reduce.InMemoryMapOutput: Read 65364 bytes from map-output for attempt_local1843337802_0001_m_000004_0
2017-10-22 04:01:53,338 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 65364, inMemoryMapOutputs.size() -> 4, commitMemory -> 2402207, usedMemory ->2467571
2017-10-22 04:01:53,340 INFO org.apache.hadoop.mapreduce.task.reduce.LocalFetcher: localfetcher#1 about to shuffle output of map attempt_local1843337802_0001_m_000000_0 decomp: 6781392 len: 6781396 to MEMORY
2017-10-22 04:01:53,350 INFO org.apache.hadoop.mapreduce.task.reduce.InMemoryMapOutput: Read 6781392 bytes from map-output for attempt_local1843337802_0001_m_000000_0
2017-10-22 04:01:53,350 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 6781392, inMemoryMapOutputs.size() -> 5, commitMemory -> 2467571, usedMemory ->9248963
2017-10-22 04:01:53,351 INFO org.apache.hadoop.mapreduce.task.reduce.LocalFetcher: localfetcher#1 about to shuffle output of map attempt_local1843337802_0001_m_000003_0 decomp: 67510 len: 67514 to MEMORY
2017-10-22 04:01:53,351 INFO org.apache.hadoop.mapreduce.task.reduce.InMemoryMapOutput: Read 67510 bytes from map-output for attempt_local1843337802_0001_m_000003_0
2017-10-22 04:01:53,351 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 67510, inMemoryMapOutputs.size() -> 6, commitMemory -> 9248963, usedMemory ->9316473
2017-10-22 04:01:53,352 INFO org.apache.hadoop.mapreduce.task.reduce.EventFetcher: EventFetcher is interrupted.. Returning
2017-10-22 04:01:53,352 INFO org.apache.hadoop.mapred.LocalJobRunner: 6 / 6 copied.
2017-10-22 04:01:53,352 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: finalMerge called with 6 in-memory map-outputs and 0 on-disk map-outputs
2017-10-22 04:01:53,359 INFO org.apache.hadoop.mapred.Merger: Merging 6 sorted segments
2017-10-22 04:01:53,359 INFO org.apache.hadoop.mapred.Merger: Down to the last merge-pass, with 6 segments left of total size: 9316446 bytes
2017-10-22 04:01:53,819 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: Merged 6 segments, 9316473 bytes to disk to satisfy reduce memory limit
2017-10-22 04:01:53,820 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: Merging 1 files, 9316467 bytes from disk
2017-10-22 04:01:53,820 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: Merging 0 segments, 0 bytes from memory into reduce
2017-10-22 04:01:53,820 INFO org.apache.hadoop.mapred.Merger: Merging 1 sorted segments
2017-10-22 04:01:53,825 INFO org.apache.hadoop.mapred.Merger: Down to the last merge-pass, with 1 segments left of total size: 9316458 bytes
2017-10-22 04:01:53,825 INFO org.apache.hadoop.mapred.LocalJobRunner: 6 / 6 copied.
2017-10-22 04:01:53,835 INFO org.apache.hadoop.conf.Configuration.deprecation: mapred.skip.on is deprecated. Instead, use mapreduce.job.skiprecords
2017-10-22 04:01:53,839 INFO org.apache.hadoop.mapred.LocalJobRunner: Starting task: attempt_local1843337802_0001_r_000001_0
2017-10-22 04:01:53,839 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: File Output Committer Algorithm version is 1
2017-10-22 04:01:53,840 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
2017-10-22 04:01:53,840 INFO org.apache.hadoop.mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2017-10-22 04:01:53,840 INFO org.apache.hadoop.mapred.ReduceTask: Using ShuffleConsumerPlugin: org.apache.hadoop.mapreduce.task.reduce.Shuffle@42c19c51
2017-10-22 04:01:53,841 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: MergerManager: memoryLimit=1284138624, maxSingleShuffleLimit=321034656, mergeThreshold=847531520, ioSortFactor=10, memToMemMergeOutputsThreshold=10
2017-10-22 04:01:53,842 INFO org.apache.hadoop.mapreduce.task.reduce.EventFetcher: attempt_local1843337802_0001_r_000001_0 Thread started: EventFetcher for fetching Map Completion Events
2017-10-22 04:01:53,846 INFO org.apache.hadoop.mapreduce.task.reduce.LocalFetcher: localfetcher#2 about to shuffle output of map attempt_local1843337802_0001_m_000002_0 decomp: 76905 len: 76909 to MEMORY
2017-10-22 04:01:53,846 INFO org.apache.hadoop.mapreduce.task.reduce.InMemoryMapOutput: Read 76905 bytes from map-output for attempt_local1843337802_0001_m_000002_0
2017-10-22 04:01:53,847 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 76905, inMemoryMapOutputs.size() -> 1, commitMemory -> 0, usedMemory ->76905
2017-10-22 04:01:53,847 INFO org.apache.hadoop.mapreduce.task.reduce.LocalFetcher: localfetcher#2 about to shuffle output of map attempt_local1843337802_0001_m_000005_0 decomp: 1179 len: 1183 to MEMORY
2017-10-22 04:01:53,848 INFO org.apache.hadoop.mapreduce.task.reduce.InMemoryMapOutput: Read 1179 bytes from map-output for attempt_local1843337802_0001_m_000005_0
2017-10-22 04:01:53,848 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 1179, inMemoryMapOutputs.size() -> 2, commitMemory -> 76905, usedMemory ->78084
2017-10-22 04:01:53,855 INFO org.apache.hadoop.mapreduce.task.reduce.LocalFetcher: localfetcher#2 about to shuffle output of map attempt_local1843337802_0001_m_000001_0 decomp: 2349364 len: 2349368 to MEMORY
2017-10-22 04:01:53,859 INFO org.apache.hadoop.mapreduce.task.reduce.InMemoryMapOutput: Read 2349364 bytes from map-output for attempt_local1843337802_0001_m_000001_0
2017-10-22 04:01:53,860 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 2349364, inMemoryMapOutputs.size() -> 3, commitMemory -> 78084, usedMemory ->2427448
2017-10-22 04:01:53,861 INFO org.apache.hadoop.mapreduce.task.reduce.LocalFetcher: localfetcher#2 about to shuffle output of map attempt_local1843337802_0001_m_000004_0 decomp: 53314 len: 53318 to MEMORY
2017-10-22 04:01:53,861 INFO org.apache.hadoop.mapreduce.task.reduce.InMemoryMapOutput: Read 53314 bytes from map-output for attempt_local1843337802_0001_m_000004_0
2017-10-22 04:01:53,861 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 53314, inMemoryMapOutputs.size() -> 4, commitMemory -> 2427448, usedMemory ->2480762
2017-10-22 04:01:53,863 INFO org.apache.hadoop.mapreduce.task.reduce.LocalFetcher: localfetcher#2 about to shuffle output of map attempt_local1843337802_0001_m_000000_0 decomp: 6872926 len: 6872930 to MEMORY
2017-10-22 04:01:53,872 INFO org.apache.hadoop.mapreduce.task.reduce.InMemoryMapOutput: Read 6872926 bytes from map-output for attempt_local1843337802_0001_m_000000_0
2017-10-22 04:01:53,873 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 6872926, inMemoryMapOutputs.size() -> 5, commitMemory -> 2480762, usedMemory ->9353688
2017-10-22 04:01:53,874 INFO org.apache.hadoop.mapreduce.task.reduce.LocalFetcher: localfetcher#2 about to shuffle output of map attempt_local1843337802_0001_m_000003_0 decomp: 78334 len: 78338 to MEMORY
